epoch,step,val_loss
0,1027,1924.2242528421586
1,2055,1429.0863379693103
2,3083,807.2457423510325
3,4111,632.5624030954431
4,5139,540.5704192897043
5,6167,507.0244694895841
6,7195,489.719523339402
7,8223,475.04444271728573
8,9251,459.2936128789979
9,10279,450.61533902626445
10,11307,444.2155033867421
11,12335,440.11004214575024
12,13363,437.34061345143715
13,14391,434.82165866431376
14,15419,431.5489425178117
15,16447,429.1182968983991
16,17475,426.6943906802863
17,18503,426.376781816173
18,19531,423.97831208531846
19,20559,421.5650899322913
20,21587,419.94751132739447
21,22615,418.7269658974698
22,23643,418.01007322913733
23,24671,416.070682684308
24,25699,414.86387793647896
25,26727,413.7163956994
26,27755,412.78957197137
27,28783,411.5966081287484
28,29811,410.8096879382165
29,30839,409.9951368734669
30,31867,408.75856657261124
31,32895,407.4062657632116
32,33923,406.43271864071073
33,34951,405.7054072523631
34,35979,405.24550512660943
35,37007,404.2226933675583
36,38035,403.40501307049925
37,39063,402.61269736101053
38,40091,401.5292664145007
39,41119,401.0504825404238
40,42147,400.64984707055834
41,43175,399.98465914955085
42,44203,399.86243766277073
43,45231,399.31534500548054
44,46259,398.109271248829
45,47287,397.66329424177246
46,48315,397.20895954224807
47,49343,396.7898591467401
48,50371,396.2437313958328
49,51399,395.8903308378662
50,52427,396.55523250669467
51,53455,394.98856340188
52,54483,395.3398091128067
53,55511,394.434005225495
54,56539,394.30149316015786
55,57567,393.5065286048814
56,58595,393.39015790338374
57,59623,392.75669571015084
58,60651,392.6600205009092
59,61679,393.7454458655662
60,62707,391.76043097583994
61,63735,392.3494161457678
62,64763,391.4604185385917
63,65791,391.1557928297602
64,66819,391.16385927671183
65,67847,390.5071443696853
66,68875,390.5258937755708
67,69903,390.3653791277146
68,70931,390.3558443344243
69,71959,389.62113311980306
70,72987,389.2983327275936
71,74015,389.40916879438265
72,75043,389.44696013784153
73,76071,388.76500489534334
74,77099,388.68745098151214
75,78127,388.32277114320556
76,79155,388.55897076989476
77,80183,387.86495947879945
78,81211,388.06236690451584
79,82239,387.73391455457005
80,83267,387.9347604435998
81,84295,390.58625220331487
82,85323,387.49175219707223
83,86351,386.8226090216455
84,87379,386.92045284897114
85,88407,386.53658752468215
86,89435,386.2627441551516
87,90463,386.06067958534777
88,91491,386.3909629434348
89,92519,386.4608268477976
90,93547,385.99025779071803
91,94575,385.69843720796786
92,95603,385.7068960535091
93,96631,387.3883581899592
94,97659,385.16886674745484
95,98687,384.9161194295373
96,99715,384.87713839949623
97,100743,384.70702465642944
98,101771,384.7621270548155
99,102799,384.3916181386755
100,103827,384.5264577065635
101,104855,384.14916508927314
102,105883,384.3286659586306
103,106911,385.9044351487442
104,107939,383.718760430016
105,108967,384.10086060462794
106,109995,384.75736918551314
107,111023,383.3439935346264
108,112051,383.5602256458203
109,113079,383.9734921132708
110,114107,383.0926424842614
111,115135,383.02408678686663
112,116163,383.73095490354007
113,117191,382.7837665427331
114,118219,382.75083874398746
115,119247,382.5383140359626
116,120275,384.63133993843485
117,121303,383.14274419833
118,122331,382.3555951623649
119,123359,382.3317094359258
120,124387,382.188188321624
121,125415,382.02645570534
122,126443,382.1572370370338
123,127471,381.85067168748196
124,128499,381.94566582786166
125,129527,382.5527272515482
126,130555,381.48162420359495
127,131583,381.8184470368331
128,132611,381.46314469956945
129,133639,383.53064793251286
130,134667,381.64183706991463
131,135695,381.4555511411329
132,136723,383.61509291781766
133,137751,380.89799707753053
134,138779,381.09136240059655
135,139807,380.93891995240904
136,140835,380.76595623529437
137,141863,380.78090843792165
138,142891,381.686558042913
139,143919,380.5523208165006
140,144947,380.6828991703859
141,145975,380.369836398954
142,147003,380.60349487073495
143,148031,380.4411480094312
144,149059,380.6323202787169
145,150087,380.4188557873746
146,151115,380.0986005143456
147,152143,380.5155508035878
148,153171,380.2317666975245
149,154199,380.04828186665924
150,155227,380.2133000926418
151,156255,379.5309789110704
152,157283,380.2826105040072
153,158311,380.9720599547189
154,159339,380.32354147689887
155,160367,379.6278846331664
156,161395,380.4055348094316
157,162423,381.11675819666186
158,163451,379.1475083126499
159,164479,379.6139973861072
160,165507,379.1355777780025
161,166535,379.1703807673047
162,167563,379.0829737921685
163,168591,379.1369287562439
164,169619,379.22828511593156
165,170647,379.13021063615474
166,171675,379.93907636503013
167,172703,379.4527925889029
168,173731,378.7160886277965
169,174759,378.68204472442886
170,175787,379.5646385674279
171,176815,379.93662803930175
172,177843,378.74608505185574
173,178871,378.7577768869532
174,179899,382.53419622189875
175,180927,378.3811452038589
176,181955,378.51954430865396
177,182983,379.21522091200353
178,184011,378.2068472938394
179,185039,378.3275654251162
180,186067,378.62790199544025
181,187095,378.4792374091442
182,188123,378.0588169108859
183,189151,378.07884050401634
184,190179,378.29940417966185
185,191207,378.06953781456457
186,192235,377.8757876405888
187,193263,378.29475505058065
188,194291,377.694142445614
189,195319,377.5756975180039
190,196347,377.874494252271
191,197375,378.159084328456
192,198403,377.6465850877665
193,199431,377.5476146933946
194,200459,378.3938313353021
195,201487,378.3506918827253
196,202515,377.7294967421953
197,203543,377.90325326014704
198,204571,377.56510732295646
199,205599,377.4372135869507
200,206627,379.32277564615424
201,207655,377.29595232415005
202,208683,379.6315133260014
203,209711,377.80063999782925
204,210739,377.957605066368
205,211767,378.5274560433084
206,212795,377.92222399958496
207,213823,377.9874316681444
208,214851,378.5909677466015
209,215879,377.69299592756965
210,216907,378.1226807126217
211,217935,376.9258990234576
212,218963,378.0974338838796
213,219991,377.59858138829577
214,221019,377.41527529410615
215,222047,377.3598057280507
216,223075,376.78836513461545
217,224103,376.98489267134687
218,225131,376.9639398888615
219,226159,377.1953660121617
220,227187,377.14363713511295
221,228215,376.7866621040746
222,229243,376.7524205062751
223,230271,376.71509181944396
224,231299,377.5984157548724
225,232327,376.6001183986349
226,233355,377.3104045702117
227,234383,379.0074284586557
228,235411,376.37348614362696
229,236439,376.2055265508434
230,237467,376.3491701975215
231,238495,376.2236397694293
232,239523,376.46689049534797
233,240551,376.1859054861362
234,241579,376.2474499396078
235,242607,376.4309351206923
236,243635,376.162702577892
237,244663,376.57663589987396
238,245691,375.913076870547
239,246719,377.73592663512323
240,247747,377.09669263181354
241,248775,376.22511380738655
242,249803,377.70350630839573
243,250831,375.9579824788704
244,251859,376.0927602319254
245,252887,375.85681606864534
246,253915,376.38318211564547
247,254943,377.3424660921538
248,255971,375.6577154651721
249,256999,375.79330858915597
250,258027,375.8633274264969
251,259055,375.86517587067834
252,260083,375.8566588915336
253,261111,375.41330570771925
254,262139,375.6621216273457
255,263167,375.665881974401
256,264195,376.04252875458565
257,265223,377.61147535243384
258,266251,375.95724584593154
259,267279,375.5824095411974
260,268307,375.9950707755317
261,269335,375.69509991419056
262,270363,375.62147913386946
263,271391,375.41940984511973
264,272419,375.719284492693
265,273447,375.4414386310458
266,274475,376.26127013937014
267,275503,375.3823041273056
268,276531,375.8993318657847
269,277559,375.4364708236186
270,278587,376.2603100883546
271,279615,377.47127914948834
272,280643,375.3484509242254
273,281671,374.96844403838634
274,282699,375.2911292177338
275,283727,375.3709322631307
276,284755,375.44000741286345
277,285783,374.79061816546715
278,286811,374.8174601229597
279,287839,375.50695098621605
280,288867,375.6930909708313
281,289895,377.2254464899251
282,290923,375.05118942877687
283,291951,375.6061339445587
284,292979,376.10002491462757
285,294007,374.9266554950843
286,295035,374.68554267865215
287,296063,374.837783310818
288,297091,375.18105545579
289,298119,374.70323361258426
290,299147,374.75105464316897
291,300175,374.5771357572359
292,301203,374.5623451436832
293,302231,376.4851108268921
294,303259,376.0113405371193
295,304287,374.60178565695725
296,305315,375.10422751483793
297,306343,374.5092778773163
298,307371,374.48726163038316
299,308399,374.55538741128385
300,309427,375.05757762137586
301,310455,374.421577849479
302,311483,374.3835053903953
303,312511,376.3121511218209
304,313539,374.30831066129736
305,314567,375.02790427389874
306,315595,374.43795184061975
307,316623,374.21887538172587
308,317651,374.4428846062132
309,318679,374.60474725398416
310,319707,374.9517055200445
311,320735,374.34382503955055
312,321763,374.2683903060486
313,322791,374.30211861701224
314,323819,374.56834727840845
315,324847,375.5577590056314
316,325875,374.18192706835026
317,326903,374.5034576279856
318,327931,374.3345952009352
319,328959,373.9992598945822
320,329987,376.22473519940957
321,331015,375.6177555238686
322,332043,374.0336619222617
323,333071,374.2730089794242
324,334099,375.0621810573578
325,335127,374.56442463839835
326,336155,373.8273838035575
327,337183,374.0972240290432
328,338211,374.04176436511557
329,339239,374.34960461958786
330,340267,374.39548947558694
331,341295,373.8005188425229
332,342323,374.23591010619594
333,343351,373.74710445444185
334,344379,373.7697556527589
335,345407,374.1712265787799
336,346435,374.1886549334764
337,347463,374.0250747260184
338,348491,376.20081755311287
339,349519,373.5824578888795
340,350547,373.7304085770843
341,351575,374.19974204368896
342,352603,373.78204501739225
343,353631,373.70284390248406
344,354659,374.1681101658094
345,355687,374.11204693652166
346,356715,373.79203567183816
347,357743,376.1851258347389
348,358771,373.55287195043155
349,359799,374.5280857408822
350,360827,373.50210855961825
351,361855,373.331216089133
352,362883,373.43955418071005
353,363911,373.28367108925124
354,364939,375.4079193852201
355,365967,373.45468789048965
356,366995,373.48248707404474
357,368023,373.6535196599913
358,369051,373.36033610497554
359,370079,374.3733996168266
360,371107,374.0290038158294
361,372135,373.13888479049467
362,373163,373.11820951058553
363,374191,373.7046706612346
364,375219,373.5250446436521
365,376247,373.2447201052824
366,377275,373.61622593429615
367,378303,374.1339225182848
368,379331,373.45097337061975
369,380359,373.30894473345944
370,381387,373.5755675526963
371,382415,372.9478255450607
372,383443,373.1536555872577
373,384471,374.3178683117647
374,385499,374.52101726766847
375,386527,373.86060140118707
376,387555,372.9855922321578
377,388583,373.32223655864937
378,389611,372.91656620473145
379,390639,373.11683426220316
380,391667,373.1322864119612
381,392695,374.04490682090733
382,393723,372.8652323067805
383,394751,372.8417365900972
384,395779,373.483350292116
385,396807,373.1934213058032
386,397835,372.7634471541853
387,398863,373.9142704006391
388,399891,372.7646325765802
389,400919,373.9518734776861
390,401947,372.6401133849715
391,402975,372.8134954598507
392,404003,372.68899069739564
393,405031,372.807791569404
394,406059,372.8450570321282
395,407087,374.75664213302355
396,408115,373.30261704632426
397,409143,372.82127957391714
398,410171,373.0915414137845
399,411199,372.69334817851535
400,412227,372.6841482830008
401,413255,373.4207519643486
402,414283,372.49532875852765
403,415311,372.7529423096365
404,416339,373.10788206108464
405,417367,372.8007813138026
406,418395,375.44910357858026
407,419423,372.95822740407954
408,420451,372.78701434520235
409,421479,372.50212800888295
410,422507,374.12276323771096
411,423535,372.2957606831902
412,424563,372.5962982715671
413,425591,372.74118650743685
414,426619,373.80849629091165
415,427647,372.47531063828075
416,428675,372.50445310062594
417,429703,372.40463023513786
418,430731,372.31652870633195
419,431759,372.7541575296824
420,432787,373.5387785855047
421,433815,372.32821787273986
422,434843,373.0676374902634
423,435871,372.83162936152553
424,436899,372.70587626136097
425,437927,372.1616429233853
426,438955,372.4364661986692
427,439983,372.13787321578025
428,441011,372.7195443634049
429,442039,372.1207992084081
430,443067,372.18690621935025
431,444095,372.0293845622918
432,445123,372.57085383090634
433,446151,374.6473958091066
434,447179,372.2642672349453
435,448207,373.26714807496137
436,449235,372.84916552675895
437,450263,373.367982203739
438,451291,372.0041369776435
439,452319,371.9433102815318
440,453347,371.98193857873446
441,454375,371.84891626434063
442,455403,372.28774463495915
443,456431,372.1700724757836
444,457459,372.23006464414715
445,458487,375.6426128348956
446,459515,372.3094476755813
447,460543,372.1219788865602
448,461571,372.05659171850505
449,462599,371.8736913095323
450,463627,372.34323286336274
451,464655,371.9535180688629
452,465683,371.8401892819697
453,466711,372.1558687362097
454,467739,371.72144643421757
455,468767,371.956533524676
456,469795,371.9102620511589
457,470823,371.9459522213211
458,471851,372.35122323394137
459,472879,372.6990017824323
460,473907,371.6391187318591
461,474935,373.4870361725589
462,475963,371.9726853634028
463,476991,372.35715492881485
464,478019,372.425372230253
465,479047,372.4281548661112
466,480075,371.97295902414845
467,481103,372.2824162439042
468,482131,373.733610714105
469,483159,371.68688257864545
470,484187,371.76889870113126
471,485215,371.6064912300716
472,486243,371.75994300715456
473,487271,371.87911544723573
474,488299,371.7225244572745
475,489327,371.5656955295136
476,490355,373.243674133601
477,491383,371.7559486183103
478,492411,371.6678210186675
479,493439,371.78785461215944
480,494467,371.666504546234
481,495495,372.3380023001458
482,496523,371.94527019653157
483,497551,372.1301438789776
484,498579,371.7506439939157
485,499607,374.1192464071559
486,500635,371.8163401755981
487,501663,371.56455024843433
488,502691,371.5645953667385
489,503719,372.40345494179024
490,504747,372.1046898619432
491,505775,373.129961170616
492,506803,371.60390364701675
493,507831,372.015110475855
494,508859,373.41435260180566
495,509887,371.5203675693611
496,510915,371.65610783284694
497,511943,373.26373903209577
498,512971,372.97668857805945
499,513999,371.54812997562544
500,515027,371.8310205600842
501,516055,371.72360546045206
502,517083,371.3472485187763
503,518111,372.28934650050377
504,519139,371.296229572588
505,520167,371.9774118606709
506,521195,371.31427806634684
507,522223,371.38671125110085
508,523251,371.17704393353097
509,524279,371.75682372706
510,525307,371.3199886991438
511,526335,371.68380918734607
512,527363,371.41645596615814
513,528391,374.96874973403146
514,529419,371.2209624313046
515,530447,372.2513683134784
516,531475,371.44456514502497
517,532503,372.07734378751405
518,533531,374.23202054344176
519,534559,371.3084846698685
520,535587,372.095080436543
521,536615,371.49106724500774
522,537643,371.5374647414241
523,538671,371.2688742119544
524,539699,374.25490353159415
525,540727,371.3392752648406
526,541755,372.0394393232746
527,542783,371.1114235598201
528,543811,374.78588759638615
529,544839,372.37405526120335
530,545867,373.53899375367865
531,546895,371.55079736176265
532,547923,371.1493808660559
533,548951,371.77977579517744
534,549979,371.11613469974486
535,551007,371.6914689712326
536,552035,371.4446724712852
537,553063,371.371309913509
538,554091,372.26044464086726
539,555119,371.5201815248856
540,556147,371.38026829989394
541,557175,371.09937212115955
542,558203,371.24678864741804
543,559231,375.03661380239674
544,560259,371.0276618672468
545,561287,371.18563389420206
546,562315,371.04714935110115
547,563343,371.1411806111072
548,564371,371.4804557086035
549,565399,371.0229042016461
550,566427,371.6291820518151
551,567455,372.27603568115
552,568483,371.151332792952
553,569511,371.55001939232136
554,570539,373.9412205273038
555,571567,371.2517676680824
556,572595,371.37570008511153
557,573623,371.40706516982596
558,574651,371.5717492805171
559,575679,371.141088765709
560,576707,371.2371953507152
561,577735,371.15211724019366
562,578763,371.1328648221725
563,579791,371.06600008200985
564,580819,371.5014400691073
565,581847,372.1479106422446
566,582875,372.0921327814658
567,583903,370.92520765235787
568,584931,371.57219515409673
569,585959,370.81964698647937
570,586987,371.240582707921
571,588015,371.51752842877363
572,589043,371.0126685742047
573,590071,372.0283162545
574,591099,370.9194446320099
575,592127,371.1749251386032
576,593155,371.4516401486454
577,594183,370.97780623362775
578,595211,371.11942049849915
579,596239,371.44170359889586
580,597267,371.67964249538016
581,598295,371.15206048709547
582,599323,373.30649879880326
583,600351,371.7439742380215
584,601379,370.99538965306317
585,602407,371.45211122716023
586,603435,371.2507557537976
587,604463,371.48272234241534
588,605491,373.48945838317115
589,606519,371.4289959839696
590,607547,371.01277227403955
591,608575,372.1639668008779
592,609603,371.6278939835714
593,610631,371.6225462917178
594,611659,370.9581904441556
595,612687,371.10696298309745
596,613715,371.4253871382449
597,614743,372.09494005964433
598,615771,371.0685489287532
599,616799,371.9637796226564
600,617827,370.9845368931141
601,618855,373.43676136965763
602,619883,371.95804056805366
603,620911,370.8609434176223
604,621939,371.2921000246342
605,622967,371.5608773868727
606,623995,371.06693312752327
607,625023,371.83232651344105
608,626051,371.1705832194885
609,627079,372.0491967307003
610,628107,370.99509534145665
611,629135,371.05822188053963
612,630163,371.34880656131855
613,631191,371.1244834753497
614,632219,371.4611978146898
615,633247,370.74549336941516
616,634275,370.8874527947715
617,635303,372.3869730066948
618,636331,371.8250200668861
619,637359,371.195362538888
620,638387,371.22781324498897
621,639415,371.24183165431896
622,640443,371.6517450263115
623,641471,375.2304571565312
624,642499,370.93096266299284
625,643527,372.5480177018915
626,644555,371.0635959379087
627,645583,371.6874419696768
628,646611,371.02856828936655
629,647639,370.94689439676114
630,648667,371.03581079725075
631,649695,370.92954710538703
632,650723,370.8040651523368
633,651751,370.9061205657347
634,652779,372.056414937673
635,653807,371.4558393520937
636,654835,370.8321997813915
637,655863,371.44295111762966
638,656891,371.3010290804244
639,657919,370.6644110975052
640,658947,371.7625727595612
641,659975,370.80539064488056
642,661003,371.31700177877696
643,662031,371.4776624217079
644,663059,371.15798503780996
645,664087,370.8719343831214
646,665115,370.7343838304659
647,666143,370.69770451304964
648,667171,371.73033050836324
649,668199,371.4042645831939
650,669227,371.23442391421685
651,670255,371.00774417509353
652,671283,375.2491582898855
653,672311,370.71365775305316
654,673339,370.7630315091212
655,674367,370.7414607020557
656,675395,374.3257345834872
657,676423,371.4914671643544
658,677451,370.8112864083026
659,678479,370.87585473484864
660,679507,370.79807916883004
661,680535,371.059821011657
662,681563,371.7199885766107
663,682591,371.22008840936627
664,683619,373.10427563261504
665,684647,370.8120767255078
666,685675,370.79184899592224
667,686703,373.62684538390704
668,687731,371.02216528839665
669,688759,372.42796507678065
670,689787,371.0390050734655
671,690815,371.1314258041754
672,691843,371.0954567622214
673,692871,370.993716785331
674,693899,371.0831759437099
675,694927,370.57963724748805
676,695955,371.88983894756694
677,696983,370.57953463094304
678,698011,371.6000422244101
679,699039,370.82646759970936
680,700067,376.92384736078964
681,701095,371.1621162342454
682,702123,371.14564096899034
683,703151,371.1317306144055
684,704179,372.3519242511516
685,705207,372.5842216706714
686,706235,371.6015808288637
687,707263,370.92378736851884
688,708291,370.80574413953155
689,709319,370.50410735411253
690,710347,370.8686260479868
691,711375,371.76745720539896
692,712403,370.42403566298407
693,713431,370.8305482897356
694,714459,370.88886556013506
695,715487,370.90552448835825
696,716515,371.1384258311082
697,717543,371.01704833610586
698,718571,371.93292056818643
699,719599,370.64345708434035
700,720627,372.40363993329737
701,721655,370.82971747997226
702,722683,372.99639201105776
703,723711,370.7793561899571
704,724739,370.8355747520254
705,725767,370.73220818743107
706,726795,371.59870925154894
707,727823,370.68423896809696
708,728851,371.89888187693015
709,729879,370.6817250880886
710,730907,371.4717314280904
711,731935,370.8000212694742
712,732963,371.64002075264017
713,733991,370.8226934064146
714,735019,371.1399712785717
715,736047,370.70641702665
716,737075,371.09313037663964
717,738103,371.2168246571584
718,739131,371.53295189028785
719,740159,370.6543247422084
720,741187,370.46185866770463
721,742215,371.2614373553682
722,743243,370.9386919893276
723,744271,370.90663570733847
724,745299,371.32913866870143
725,746327,370.59939380207067
726,747355,370.9018781003337
727,748383,370.252703628443
728,749411,370.6046487645829
729,750439,370.4607531252234
730,751467,371.0559812578345
731,752495,370.5496830136729
732,753523,370.7900589528264
733,754551,370.456135878437
734,755579,370.4910265697837
735,756607,370.5072607242958
736,757635,370.6736751336477
737,758663,370.8681737219284
738,759691,373.0549612182125
739,760719,370.63901367895
740,761747,370.7912407489593
741,762775,373.31172649694355
742,763803,370.4799532257893
743,764831,370.48360553964005
744,765859,370.47485546371115
745,766887,372.45406705474346
746,767915,370.7583494114572
747,768943,370.3310963803199
748,769971,371.1403772496285
749,770999,371.33373232231855
750,772027,371.08646924219374
751,773055,370.6578203135982
752,774083,370.3573410507757
753,775111,370.1868793932177
754,776139,370.37978667207824
755,777167,370.3607464514625
756,778195,370.384308062993
757,779223,370.5126130297242
758,780251,370.43577320215
759,781279,371.1543389121602
760,782307,370.3915579797957
761,783335,370.7647130174808
762,784363,371.7193387346952
763,785391,370.49841034613377
764,786419,370.6372812617677
765,787447,370.57173093237395
766,788475,370.38799459668047
767,789503,370.46699873952576
768,790531,370.7103082982158
769,791559,371.85540965850146
770,792587,370.70765788391935
771,793615,370.6491767025063
772,794643,370.8239731545338
773,795671,370.32015890549224
774,796699,370.22536229057647
775,797727,370.7893160966098
776,798755,370.20524706629806
777,799783,371.1478684776991
778,800811,370.4696497815084
779,801839,370.15411928399675
780,802867,370.4354154058503
781,803895,370.7032554047908
782,804923,370.3666292830154
783,805951,370.91833652035496
784,806979,371.2937974249879
785,808007,370.3432580347796
786,809035,370.3336295241926
787,810063,371.9927585001738
788,811091,370.5500447451935
789,812119,370.477065003185
790,813147,373.00216761932563
791,814175,371.63419694590544
792,815203,370.1499642448266
793,816231,370.514479685749
794,817259,370.7299673487208
795,818287,370.2192419994902
796,819315,371.8890712577349
797,820343,372.5689280411799
798,821371,370.57964065139026
799,822399,370.70203276640433
800,823427,370.7496264787525
801,824455,370.46655206708766
802,825483,370.59774882783097
803,826511,370.4588832791866
804,827539,370.3445725299782
805,828567,370.26655997363576
806,829595,371.0006587086049
807,830623,371.4861609635299
808,831651,371.20595407576894
809,832679,370.1455269189706
810,833707,370.13831100676066
811,834735,371.0099814701966
812,835763,371.2221445362191
813,836791,370.22894627274377
814,837819,370.8488400103589
815,838847,370.9924476914595
816,839875,370.6841708641115
817,840903,370.10874305689214
818,841931,370.5283946626623
819,842959,370.8793770080829
820,843987,370.403983504628
821,845015,370.3860316284604
822,846043,372.1557307229644
823,847071,370.3160275317961
824,848099,370.0841771352696
825,849127,370.34987118091937
826,850155,378.9106089791977
827,851183,370.238178602883
828,852211,370.62805848779146
829,853239,370.6081671239368
830,854267,370.15184606341137
831,855295,370.09546825855875
832,856323,370.36674676643634
833,857351,370.22893653529445
834,858379,370.91640306086674
835,859407,370.19451508198864
836,860435,370.37240805570036
837,861463,370.4229241585435
838,862491,370.21349507168446
839,863519,370.25258932500407
840,864547,370.188294100326
841,865575,371.10484173761205
842,866603,369.9316920494285
843,867631,370.4745532609791
844,868659,370.3045499099842
845,869687,370.24905664547725
846,870715,370.92546149101105
847,871743,370.7253806701661
848,872771,370.05741051176904
849,873799,370.0904736896866
850,874827,370.16227639893026
851,875855,370.39355151969664
852,876883,370.78355205835965
853,877911,370.4191493932084
854,878939,371.2840999548779
855,879967,370.23122971248364
856,880995,370.20137576206196
857,882023,370.02161738042145
858,883051,370.7950230779981
859,884079,370.07259821704963
860,885107,371.1981197668843
861,886135,373.2207687878562
862,887163,370.02260871149394
863,888191,370.4870655621959
864,889219,370.00203916672643
865,890247,370.50675575553277
866,891275,370.0811599560374
867,892303,369.96519709047004
868,893331,370.1698356618771
869,894359,370.2232559170676
870,895387,370.29944165763663
871,896415,370.69186250952094
872,897443,370.2621139494229
873,898471,369.83066477412945
874,899499,371.11112314429704
875,900527,370.61612575977574
876,901555,370.80937709325764
877,902583,369.9117525412089
878,903611,370.49057824380196
879,904639,370.06831947117115
880,905667,370.8180575857176
881,906695,370.2932658773476
882,907723,369.76935322017164
883,908751,372.0187364077629
884,909779,371.8073700648947
885,910807,370.13263334981156
886,911835,371.84645097702906
887,912863,371.01630664105886
888,913891,370.0103636490727
889,914919,374.20148692716737
890,915947,370.48550829962517
891,916975,370.6380589116098
892,918003,370.0435741028337
893,919031,370.1640914921939
894,920059,370.3655745724046
895,921087,370.1494636540412
896,922115,370.1236163842866
897,923143,370.494530480856
898,924171,370.433226818208
899,925199,369.9288061056338
900,926227,369.7853365759779
901,927255,370.84150368583346
902,928283,370.6033296203345
903,929311,370.54621397185633
904,930339,370.19667520766535
905,931367,371.1141360219685
906,932395,370.39522125107874
907,933423,370.1396956307144
908,934451,370.99615678471207
909,935479,370.2680343711469
910,936507,370.7461783783517
911,937535,369.9789474440217
912,938563,370.3777447726644
913,939591,370.77941272002585
914,940619,372.1422157039503
915,941647,370.8161687822293
916,942675,370.28752750940765
917,943703,369.9657870053335
918,944731,370.0675889822071
919,945759,370.37606037374496
920,946787,370.4786030905843
921,947815,370.097520840062
922,948843,370.15537544718495
923,949871,374.38399401695614
924,950899,370.57743779238285
925,951927,370.0239670047889
926,952955,371.32465696164144
927,953983,370.2090461342149
928,955011,370.3076807772004
929,956039,370.62586155229394
930,957067,370.08554889111304
931,958095,370.02494025899284
932,959123,372.36634205274845
933,960151,372.2237856163097
934,961179,370.1493659762829
935,962207,371.23095043782365
936,963235,370.38478582604483
937,964263,370.02991519974915
938,965291,370.5547816443026
939,966319,370.35610788133897
940,967347,369.92284723365754
941,968375,370.522855509685
942,969403,370.09914132873115
943,970431,370.372342911105
